Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
        │       │   │   │   │   │   │   │       ├── combobox-indicator-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-focused.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-focused@2x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-focused@3x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-hovered-open.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-hovered-open@2x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-hovered-open@3x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-hovered.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-open-pressed.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-open-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-open-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-open.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-open@2x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-open@3x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-pressed.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator@2x.png
        │       │   │   │   │   │   │   │       ├── combobox-indicator@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-hovered-open.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-hovered-open@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-hovered-open@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-open-pressed.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-open-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-open-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-open.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-open@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-background-open@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-hovered-open.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-hovered-open@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-hovered-open@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-open-pressed.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-open-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-open-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-open.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-open@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-indicator-open@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-hovered-open.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-hovered-open@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-hovered-open@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-open-pressed.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-open-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-open-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-open.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-open@2x.png
        │       │   │   │   │   │   │   │       ├── editablecombobox-popup-background-open@3x.png
        │       │   │   │   │   │   │   │       ├── frame-background-disabled.png
        │       │   │   │   │   │   │   │       ├── frame-background-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── frame-background-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── frame-background.png
        │       │   │   │   │   │   │   │       ├── frame-background@2x.png
        │       │   │   │   │   │   │   │       ├── frame-background@3x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted-hovered.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted-pressed.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted@2x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-highlighted@3x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-hovered.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-pressed.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── itemdelegate-background-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current-hovered.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current-pressed.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current@2x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-current@3x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-pressed.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-delegate-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-disabled.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-hovered.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator@2x.png
        │       │   │   │   │   │   │   │       ├── pageindicatordelegate-indicator@3x.png
        │       │   │   │   │   │   │   │       ├── popup-background.png
        │       │   │   │   │   │   │   │       ├── popup-background@2x.png
        │       │   │   │   │   │   │   │       ├── popup-background@3x.png
        │       │   │   │   │   │   │   │       ├── progressbar-groove-disabled.png
        │       │   │   │   │   │   │   │       ├── progressbar-groove-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── progressbar-groove-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── progressbar-groove.png
        │       │   │   │   │   │   │   │       ├── progressbar-groove@2x.png
        │       │   │   │   │   │   │   │       ├── progressbar-groove@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-disabled.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-hovered.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-pressed.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-checked@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-disabled.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-hovered.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-pressed.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator@2x.png
        │       │   │   │   │   │   │   │       ├── radiobutton-indicator@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-disabled.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-handle-pressed.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-handle-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-handle-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-hovered.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-first-handle@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-disabled.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-handle-pressed.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-handle-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-handle-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-hovered.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-groove@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-disabled.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-handle-pressed.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-handle-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-handle-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-hovered.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle@2x.png
        │       │   │   │   │   │   │   │       ├── rangeslider-second-handle@3x.png
        │       │   │   │   │   │   │   │       ├── slider-groove-disabled.png
        │       │   │   │   │   │   │   │       ├── slider-groove-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── slider-groove-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── slider-groove-hovered.png
        │       │   │   │   │   │   │   │       ├── slider-groove-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── slider-groove-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── slider-groove-pressed.png
        │       │   │   │   │   │   │   │       ├── slider-groove-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── slider-groove-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── slider-groove.png
        │       │   │   │   │   │   │   │       ├── slider-groove@2x.png
        │       │   │   │   │   │   │   │       ├── slider-groove@3x.png
        │       │   │   │   │   │   │   │       ├── slider-handle-disabled.png
        │       │   │   │   │   │   │   │       ├── slider-handle-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── slider-handle-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── slider-handle-hovered.png
        │       │   │   │   │   │   │   │       ├── slider-handle-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── slider-handle-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── slider-handle-pressed.png
        │       │   │   │   │   │   │   │       ├── slider-handle-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── slider-handle-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── slider-handle.png
        │       │   │   │   │   │   │   │       ├── slider-handle@2x.png
        │       │   │   │   │   │   │   │       ├── slider-handle@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-atlimit.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-atlimit@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-atlimit@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-disabled.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-down-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-down-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-down-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-down-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-down-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-down-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-up-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-up-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-up-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-up-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-up-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background-up-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background.png
        │       │   │   │   │   │   │   │       ├── spinbox-background@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-background@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-atlimit.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-atlimit@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-atlimit@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-disabled.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-down-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-down-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-down-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-down-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-down-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-down-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-up-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-up-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-up-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-up-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-up-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background-up-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-background@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-atlimit.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-atlimit@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-atlimit@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-disabled.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-down-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-down-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-down-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-down-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-down-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-down-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-up-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-up-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-up-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-up-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-up-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon-up-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-down-icon@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-atlimit.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-atlimit@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-atlimit@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-disabled.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-down-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-down-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-down-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-down-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-down-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-down-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-up-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-up-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-up-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-up-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-up-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background-up-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-background@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-atlimit.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-atlimit@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-atlimit@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-disabled.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-down-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-down-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-down-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-down-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-down-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-down-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-up-hovered.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-up-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-up-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-up-pressed.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-up-pressed@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon-up-pressed@3x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon@2x.png
        │       │   │   │   │   │   │   │       ├── spinbox-indicator-up-icon@3x.png
        │       │   │   │   │   │   │   │       ├── textarea-background-disabled.png
        │       │   │   │   │   │   │   │       ├── textarea-background-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── textarea-background-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── textarea-background-focused.png
        │       │   │   │   │   │   │   │       ├── textarea-background-focused@2x.png
        │       │   │   │   │   │   │   │       ├── textarea-background-focused@3x.png
        │       │   │   │   │   │   │   │       ├── textarea-background-hovered.png
        │       │   │   │   │   │   │   │       ├── textarea-background-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── textarea-background-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── textarea-background.png
        │       │   │   │   │   │   │   │       ├── textarea-background@2x.png
        │       │   │   │   │   │   │   │       ├── textarea-background@3x.png
        │       │   │   │   │   │   │   │       ├── textfield-background-disabled.png
        │       │   │   │   │   │   │   │       ├── textfield-background-disabled@2x.png
        │       │   │   │   │   │   │   │       ├── textfield-background-disabled@3x.png
        │       │   │   │   │   │   │   │       ├── textfield-background-focused.png
        │       │   │   │   │   │   │   │       ├── textfield-background-focused@2x.png
        │       │   │   │   │   │   │   │       ├── textfield-background-focused@3x.png
        │       │   │   │   │   │   │   │       ├── textfield-background-hovered.png
        │       │   │   │   │   │   │   │       ├── textfield-background-hovered@2x.png
        │       │   │   │   │   │   │   │       ├── textfield-background-hovered@3x.png
        │       │   │   │   │   │   │   │       ├── textfield-background.png
        │       │   │   │   │   │   │   │       ├── textfield-background@2x.png
        │       │   │   │   │   │   │   │       └── textfield-background@3x.png
        │       │   │   │   │   │   │   ├── Menu.qml
        │       │   │   │   │   │   │   ├── MenuBar.qml
        │       │   │   │   │   │   │   ├── MenuBarItem.qml
        │       │   │   │   │   │   │   ├── MenuItem.qml
        │       │   │   │   │   │   │   ├── MenuSeparator.qml
        │       │   │   │   │   │   │   ├── PageIndicator.qml
        │       │   │   │   │   │   │   ├── plugins.qmltypes
        │       │   │   │   │   │   │   ├── Popup.qml
        │       │   │   │   │   │   │   ├── ProgressBar.qml
        │       │   │   │   │   │   │   ├── qmldir
        │       │   │   │   │   │   │   ├── qtquickcontrols2fluentwinui3styleplugin.dll
        │       │   │   │   │   │   │   ├── RadioButton.qml
        │       │   │   │   │   │   │   ├── RadioDelegate.qml
        │       │   │   │   │   │   │   ├── RangeSlider.qml
        │       │   │   │   │   │   │   ├── RoundButton.qml
        │       │   │   │   │   │   │   ├── Slider.qml
        │       │   │   │   │   │   │   ├── SpinBox.qml
        │       │   │   │   │   │   │   ├── StyleImage.qml
        │       │   │   │   │   │   │   ├── SwipeDelegate.qml
        │       │   │   │   │   │   │   ├── Switch.qml
        │       │   │   │   │   │   │   ├── SwitchDelegate.qml
        │       │   │   │   │   │   │   ├── TabBar.qml
        │       │   │   │   │   │   │   ├── TabButton.qml
        │       │   │   │   │   │   │   ├── TextArea.qml
        │       │   │   │   │   │   │   ├── TextField.qml
        │       │   │   │   │   │   │   ├── ToolBar.qml
        │       │   │   │   │   │   │   ├── ToolButton.qml
        │       │   │   │   │   │   │   ├── ToolSeparator.qml
        │       │   │   │   │   │   │   └── ToolTip.qml
        │       │   │   │   │   │   ├── Fusion
        │       │   │   │   │   │   │   ├── ApplicationWindow.qml
        │       │   │   │   │   │   │   ├── BusyIndicator.qml
        │       │   │   │   │   │   │   ├── Button.qml
        │       │   │   │   │   │   │   ├── CheckBox.qml
        │       │   │   │   │   │   │   ├── CheckDelegate.qml
        │       │   │   │   │   │   │   ├── ComboBox.qml
